date,open,high,low,close,volume
2015/1/2,111.39 ,111.44 ,107.35 ,109.33 ,53204600.00 
2015/1/5,108.29 ,108.65 ,105.41 ,106.25 ,64285500.00 
2015/1/6,106.54 ,107.43 ,104.63 ,106.26 ,65797100.00 
2015/1/7,107.20 ,108.20 ,106.70 ,107.75 ,40105900.00 
2015/1/8,109.23 ,112.15 ,108.70 ,111.89 ,59364500.00 
2015/1/9,112.67 ,113.25 ,110.21 ,112.01 ,53699500.00 
2015/1/12,112.60 ,112.63 ,108.80 ,109.25 ,49650800.00 
2015/1/13,111.43 ,112.80 ,108.91 ,110.22 ,67091900.00 
2015/1/14,109.04 ,110.49 ,108.50 ,109.80 ,48337000.00 
2015/1/15,110.00 ,110.06 ,106.66 ,106.82 ,60014000.00 
2015/1/16,107.03 ,107.58 ,105.20 ,105.99 ,78513300.00 
2015/1/20,107.84 ,108.97 ,106.50 ,108.72 ,49899900.00 
2015/1/21,108.95 ,111.06 ,108.27 ,109.55 ,48575900.00 
2015/1/22,110.26 ,112.47 ,109.72 ,112.40 ,53796400.00 
2015/1/23,112.30 ,113.75 ,111.53 ,112.98 ,46464800.00 
2015/1/26,113.74 ,114.36 ,112.80 ,113.10 ,55615000.00 
2015/1/27,112.42 ,112.48 ,109.03 ,109.14 ,95568700.00 
2015/1/28,117.63 ,118.12 ,115.31 ,115.31 ,146477100.00 
2015/1/29,116.32 ,119.19 ,115.56 ,118.90 ,84436400.00 
2015/1/30,118.40 ,120.00 ,116.85 ,117.16 ,83745500.00 
2015/2/2,118.05 ,119.17 ,116.08 ,118.63 ,62739100.00 
2015/2/3,118.50 ,119.09 ,117.61 ,118.65 ,51915700.00 
2015/2/4,118.50 ,120.51 ,118.31 ,119.56 ,70149700.00 
2015/2/5,120.02 ,120.23 ,119.25 ,119.94 ,42246200.00 
2015/2/6,120.02 ,120.25 ,118.45 ,118.93 ,43706600.00 
2015/2/9,118.55 ,119.84 ,118.43 ,119.72 ,38889800.00 
2015/2/10,120.17 ,122.15 ,120.16 ,122.02 ,62008500.00 
2015/2/11,122.77 ,124.92 ,122.50 ,124.88 ,73561800.00 
2015/2/12,126.06 ,127.48 ,125.57 ,126.46 ,74474500.00 
2015/2/13,127.28 ,127.28 ,125.65 ,127.08 ,54272200.00 
2015/2/17,127.49 ,128.88 ,126.92 ,127.83 ,63152400.00 
2015/2/18,127.63 ,128.78 ,127.45 ,128.72 ,44891700.00 
2015/2/19,128.48 ,129.03 ,128.33 ,128.45 ,37362400.00 
2015/2/20,128.62 ,129.50 ,128.05 ,129.50 ,48948400.00 
2015/2/23,130.02 ,133.00 ,129.66 ,133.00 ,70974100.00 
2015/2/24,132.94 ,133.60 ,131.17 ,132.17 ,69228100.00 
2015/2/25,131.56 ,131.60 ,128.15 ,128.79 ,74711700.00 
2015/2/26,128.79 ,130.87 ,126.61 ,130.42 ,91287500.00 
2015/2/27,130.00 ,130.57 ,128.24 ,128.46 ,62014800.00 
2015/3/2,129.25 ,130.28 ,128.30 ,129.09 ,48096700.00 
2015/3/3,128.96 ,129.52 ,128.09 ,129.36 ,37816300.00 
2015/3/4,129.10 ,129.56 ,128.32 ,128.54 ,31666300.00 
2015/3/5,128.58 ,128.75 ,125.76 ,126.41 ,56517100.00 
2015/3/6,128.40 ,129.37 ,126.26 ,126.60 ,72842100.00 
2015/3/9,127.96 ,129.57 ,125.06 ,127.14 ,88528500.00 
2015/3/10,126.41 ,127.22 ,123.80 ,124.51 ,68856600.00 
2015/3/11,124.75 ,124.77 ,122.11 ,122.24 ,68939000.00 
2015/3/12,122.31 ,124.90 ,121.63 ,124.45 ,48362700.00 
2015/3/13,124.40 ,125.40 ,122.58 ,123.59 ,51827300.00 
2015/3/16,123.88 ,124.95 ,122.87 ,124.95 ,35874300.00 
2015/3/17,125.90 ,127.32 ,125.65 ,127.04 ,51023100.00 
2015/3/18,127.00 ,129.16 ,126.37 ,128.47 ,65270900.00 
2015/3/19,128.75 ,129.25 ,127.40 ,127.50 ,45809500.00 
2015/3/20,128.25 ,128.40 ,125.16 ,125.90 ,68695100.00 
2015/3/23,127.12 ,127.85 ,126.52 ,127.21 ,37709700.00 
2015/3/24,127.23 ,128.04 ,126.56 ,126.69 ,32842300.00 
2015/3/25,126.54 ,126.82 ,123.38 ,123.38 ,51655200.00 
2015/3/26,122.76 ,124.88 ,122.60 ,124.24 ,47572900.00 
2015/3/27,124.57 ,124.70 ,122.91 ,123.25 ,39546200.00 
2015/3/30,124.05 ,126.40 ,124.00 ,126.37 ,47099700.00 
2015/3/31,126.09 ,126.49 ,124.36 ,124.43 ,42090600.00 
2015/4/1,124.82 ,125.12 ,123.10 ,124.25 ,40621400.00 
2015/4/2,125.03 ,125.56 ,124.19 ,125.32 ,32220100.00 
2015/4/6,124.47 ,127.51 ,124.33 ,127.35 ,37194000.00 
2015/4/7,127.64 ,128.12 ,125.98 ,126.01 ,35012300.00 
2015/4/8,125.85 ,126.40 ,124.97 ,125.60 ,37329200.00 
2015/4/9,125.85 ,126.58 ,124.66 ,126.56 ,32484000.00 
2015/4/10,125.95 ,127.21 ,125.26 ,127.10 ,40188000.00 
2015/4/13,128.37 ,128.57 ,126.61 ,126.85 ,36365100.00 
2015/4/14,127.00 ,127.29 ,125.91 ,126.30 ,25524600.00 
2015/4/15,126.41 ,127.13 ,126.01 ,126.78 ,28970400.00 
2015/4/16,126.28 ,127.10 ,126.11 ,126.17 ,28369000.00 
2015/4/17,125.55 ,126.14 ,124.46 ,124.75 ,51957000.00 
2015/4/20,125.57 ,128.12 ,125.17 ,127.60 ,47054300.00 
2015/4/21,128.10 ,128.20 ,126.67 ,126.91 ,32435100.00 
2015/4/22,126.99 ,128.87 ,126.32 ,128.62 ,37654500.00 
2015/4/23,128.30 ,130.42 ,128.14 ,129.67 ,45770900.00 
2015/4/24,130.49 ,130.63 ,129.23 ,130.28 ,44525900.00 
2015/4/27,132.31 ,133.13 ,131.15 ,132.65 ,96954200.00 
2015/4/28,134.46 ,134.54 ,129.57 ,130.56 ,118924000.00 
2015/4/29,130.16 ,131.59 ,128.30 ,128.64 ,63386100.00 
2015/4/30,128.64 ,128.64 ,124.58 ,125.15 ,83195400.00 
2015/5/1,126.10 ,130.13 ,125.30 ,128.95 ,58512600.00 
2015/5/4,129.50 ,130.57 ,128.26 ,128.70 ,50988300.00 
2015/5/5,128.15 ,128.45 ,125.78 ,125.80 ,49271400.00 
2015/5/6,126.56 ,126.75 ,123.36 ,125.01 ,72141000.00 
2015/5/7,124.77 ,126.08 ,124.02 ,125.26 ,43940900.00 
2015/5/8,126.68 ,127.62 ,126.11 ,127.62 ,55550400.00 
2015/5/11,127.39 ,127.56 ,125.63 ,126.32 ,42035800.00 
2015/5/12,125.60 ,126.88 ,124.82 ,125.87 ,48160000.00 
2015/5/13,126.15 ,127.19 ,125.87 ,126.01 ,34694200.00 
2015/5/14,127.41 ,128.95 ,127.16 ,128.95 ,45203500.00 
2015/5/15,129.07 ,129.49 ,128.21 ,128.77 ,38208000.00 
2015/5/18,128.38 ,130.72 ,128.36 ,130.19 ,50882900.00 
2015/5/19,130.69 ,130.88 ,129.64 ,130.07 ,44633200.00 
2015/5/20,130.00 ,130.98 ,129.34 ,130.06 ,36454900.00 
2015/5/21,130.07 ,131.63 ,129.83 ,131.39 ,39730400.00 
2015/5/22,131.60 ,132.97 ,131.40 ,132.54 ,45596000.00 
2015/5/26,132.60 ,132.91 ,129.12 ,129.62 ,70697600.00 
2015/5/27,130.34 ,132.26 ,130.05 ,132.04 ,45833200.00 
2015/5/28,131.86 ,131.95 ,131.10 ,131.78 ,30733300.00 
2015/5/29,131.23 ,131.45 ,129.90 ,130.28 ,50884500.00 
2015/6/1,130.28 ,131.39 ,130.05 ,130.54 ,32112800.00 
2015/6/2,129.86 ,130.66 ,129.32 ,129.96 ,33667600.00 
2015/6/3,130.66 ,130.94 ,129.90 ,130.12 ,30889400.00 
2015/6/4,129.58 ,130.58 ,128.91 ,129.36 ,38450100.00 
2015/6/5,129.50 ,129.69 ,128.36 ,128.65 ,35626800.00 
2015/6/8,128.90 ,129.21 ,126.83 ,127.80 ,52674800.00 
2015/6/9,126.70 ,128.08 ,125.62 ,127.42 ,56075400.00 
2015/6/10,127.92 ,129.34 ,127.85 ,128.88 ,39087300.00 
2015/6/11,129.18 ,130.18 ,128.48 ,128.59 ,35390900.00 
2015/6/12,128.19 ,128.33 ,127.11 ,127.17 ,36886200.00 
2015/6/15,126.10 ,127.24 ,125.71 ,126.92 ,43988900.00 
2015/6/16,127.03 ,127.85 ,126.37 ,127.60 ,31494100.00 
2015/6/17,127.72 ,127.88 ,126.74 ,127.30 ,32918100.00 
2015/6/18,127.23 ,128.31 ,127.22 ,127.88 ,35407200.00 
2015/6/19,127.71 ,127.82 ,126.40 ,126.60 ,54716900.00 
2015/6/22,127.49 ,128.06 ,127.08 ,127.61 ,34039300.00 
2015/6/23,127.48 ,127.61 ,126.88 ,127.03 ,30268900.00 
2015/6/24,127.21 ,129.80 ,127.12 ,128.11 ,55280900.00 
2015/6/25,128.86 ,129.20 ,127.50 ,127.50 ,31938100.00 
2015/6/26,127.67 ,127.99 ,126.51 ,126.75 ,44066800.00 
2015/6/29,125.46 ,126.47 ,124.48 ,124.53 ,49161400.00 
2015/6/30,125.57 ,126.12 ,124.86 ,125.43 ,44370700.00 
2015/7/1,126.90 ,126.94 ,125.99 ,126.60 ,30238800.00 
2015/7/2,126.43 ,126.69 ,125.77 ,126.44 ,27211000.00 
2015/7/6,124.94 ,126.23 ,124.85 ,126.00 ,28060400.00 
2015/7/7,125.89 ,126.15 ,123.77 ,125.69 ,46946800.00 
2015/7/8,124.48 ,124.64 ,122.54 ,122.57 ,60761600.00 
2015/7/9,123.85 ,124.06 ,119.22 ,120.07 ,77821600.00 
2015/7/10,121.94 ,123.85 ,121.21 ,123.28 ,61354500.00 
2015/7/13,125.03 ,125.76 ,124.32 ,125.66 ,41440500.00 
2015/7/14,126.04 ,126.37 ,125.04 ,125.61 ,31768100.00 
2015/7/15,125.72 ,127.15 ,125.58 ,126.82 ,33649200.00 
2015/7/16,127.74 ,128.57 ,127.35 ,128.51 ,36222400.00 
2015/7/17,129.08 ,129.62 ,128.31 ,129.62 ,46164700.00 
2015/7/20,130.97 ,132.97 ,130.70 ,132.07 ,58900200.00 
2015/7/21,132.85 ,132.92 ,130.32 ,130.75 ,76756400.00 
2015/7/22,121.99 ,125.50 ,121.99 ,125.22 ,115450600.00 
2015/7/23,126.20 ,127.09 ,125.06 ,125.16 ,50999500.00 
2015/7/24,125.32 ,125.74 ,123.90 ,124.50 ,42162300.00 
2015/7/27,123.09 ,123.61 ,122.12 ,122.77 ,44455500.00 
2015/7/28,123.38 ,123.91 ,122.55 ,123.38 ,33618100.00 
2015/7/29,123.15 ,123.50 ,122.27 ,122.99 ,37011700.00 
2015/7/30,122.32 ,122.57 ,121.71 ,122.37 ,33628300.00 
2015/7/31,122.60 ,122.64 ,120.91 ,121.30 ,42885000.00 
2015/8/3,121.50 ,122.57 ,117.52 ,118.44 ,69976000.00 
2015/8/4,117.42 ,117.70 ,113.25 ,114.64 ,124138600.00 
2015/8/5,112.95 ,117.44 ,112.10 ,115.40 ,99312600.00 
2015/8/6,115.97 ,116.50 ,114.12 ,115.13 ,52903000.00 
2015/8/7,114.58 ,116.25 ,114.50 ,115.52 ,38670400.00 
2015/8/10,116.53 ,119.99 ,116.53 ,119.72 ,54951600.00 
2015/8/11,117.81 ,118.18 ,113.33 ,113.49 ,97082800.00 
2015/8/12,112.53 ,115.42 ,109.63 ,115.24 ,101217500.00 
2015/8/13,116.04 ,116.40 ,114.54 ,115.15 ,48535800.00 
2015/8/14,114.32 ,116.31 ,114.01 ,115.96 ,42929500.00 
2015/8/17,116.04 ,117.65 ,115.50 ,117.16 ,40884700.00 
2015/8/18,116.43 ,117.44 ,116.01 ,116.50 ,34560700.00 
2015/8/19,116.10 ,116.52 ,114.68 ,115.01 ,47445700.00 
2015/8/20,114.08 ,114.35 ,111.63 ,112.65 ,68501600.00 
2015/8/21,110.43 ,111.90 ,105.65 ,105.76 ,128275500.00 
2015/8/24,94.87 ,108.80 ,92.00 ,103.12 ,162206300.00 
2015/8/25,111.11 ,111.11 ,103.50 ,103.74 ,103601600.00 
2015/8/26,107.09 ,109.89 ,105.05 ,109.69 ,96774600.00 
2015/8/27,112.23 ,113.24 ,110.02 ,112.92 ,84616100.00 
2015/8/28,112.17 ,113.31 ,111.54 ,113.29 ,53164400.00 
2015/8/31,112.03 ,114.53 ,112.00 ,112.76 ,56229300.00 
2015/9/1,110.15 ,111.88 ,107.36 ,107.72 ,76845900.00 
2015/9/2,110.23 ,112.34 ,109.13 ,112.34 ,61888800.00 
2015/9/3,112.49 ,112.78 ,110.04 ,110.37 ,53233900.00 
2015/9/4,108.97 ,110.45 ,108.51 ,109.27 ,49996300.00 
2015/9/8,111.75 ,112.56 ,110.32 ,112.31 ,54843600.00 
2015/9/9,113.76 ,114.02 ,109.77 ,110.15 ,85010800.00 
2015/9/10,110.27 ,113.28 ,109.90 ,112.57 ,62892800.00 
2015/9/11,111.79 ,114.21 ,111.76 ,114.21 ,49915500.00 
2015/9/14,116.58 ,116.89 ,114.86 ,115.31 ,58363400.00 
2015/9/15,115.93 ,116.53 ,114.42 ,116.28 ,43341200.00 
2015/9/16,116.25 ,116.54 ,115.44 ,116.41 ,37173500.00 
2015/9/17,115.66 ,116.49 ,113.72 ,113.92 ,64112600.00 
2015/9/18,112.21 ,114.30 ,111.87 ,113.45 ,74285300.00 
2015/9/21,113.67 ,115.37 ,113.66 ,115.21 ,50222000.00 
2015/9/22,113.38 ,114.18 ,112.52 ,113.40 ,50346200.00 
2015/9/23,113.63 ,114.72 ,113.30 ,114.32 ,35756700.00 
2015/9/24,113.25 ,115.50 ,112.37 ,115.00 ,50219500.00 
2015/9/25,116.44 ,116.69 ,114.02 ,114.71 ,56151900.00 
2015/9/28,113.85 ,114.57 ,112.44 ,112.44 ,52109000.00 
2015/9/29,112.83 ,113.51 ,107.86 ,109.06 ,73365400.00 
2015/9/30,110.17 ,111.54 ,108.73 ,110.30 ,66473000.00 
2015/10/1,109.07 ,109.62 ,107.31 ,109.58 ,63929100.00 
2015/10/2,108.01 ,111.01 ,107.55 ,110.38 ,58019800.00 
2015/10/5,109.88 ,111.37 ,109.07 ,110.78 ,52064700.00 
2015/10/6,110.63 ,111.74 ,109.77 ,111.31 ,48857000.00 
2015/10/7,111.74 ,111.77 ,109.41 ,110.78 ,46765600.00 
2015/10/8,110.19 ,110.19 ,108.21 ,109.50 ,61979600.00 
2015/10/9,110.00 ,112.28 ,109.49 ,112.12 ,52766100.00 
2015/10/12,112.73 ,112.75 ,111.44 ,111.60 ,30467200.00 
2015/10/13,110.82 ,112.45 ,110.68 ,111.79 ,33049300.00 
2015/10/14,111.29 ,111.52 ,109.56 ,110.21 ,44462400.00 
2015/10/15,110.93 ,112.10 ,110.49 ,111.86 ,37673500.00 
2015/10/16,111.78 ,112.00 ,110.53 ,111.04 ,38236300.00 
2015/10/19,110.80 ,111.75 ,110.11 ,111.73 ,29759200.00 
2015/10/20,111.34 ,114.17 ,110.82 ,113.77 ,48967800.00 
2015/10/21,114.00 ,115.58 ,113.70 ,113.76 ,41795200.00 
2015/10/22,114.33 ,115.50 ,114.10 ,115.50 ,41654100.00 
2015/10/23,116.70 ,119.23 ,116.33 ,119.08 ,59366900.00 
2015/10/26,118.08 ,118.13 ,114.92 ,115.28 ,66333800.00 
2015/10/27,115.40 ,116.54 ,113.99 ,114.55 ,69884400.00 
2015/10/28,116.93 ,119.30 ,116.06 ,119.27 ,85551400.00 
2015/10/29,118.70 ,120.69 ,118.27 ,120.53 ,51227300.00 
2015/10/30,120.99 ,121.22 ,119.45 ,119.50 ,49365300.00 
2015/11/2,120.80 ,121.36 ,119.61 ,121.18 ,32203300.00 
2015/11/3,120.79 ,123.49 ,120.70 ,122.57 ,45519000.00 
2015/11/4,123.13 ,123.82 ,121.62 ,122.00 ,44886100.00 
2015/11/5,121.85 ,122.69 ,120.18 ,120.92 ,39552700.00 
2015/11/6,121.11 ,121.81 ,120.62 ,121.06 ,33042300.00 
2015/11/9,120.96 ,121.81 ,120.05 ,120.57 ,33871400.00 
2015/11/10,116.90 ,118.07 ,116.06 ,116.77 ,59127900.00 
