date,open,high,low,close,volume
2015/11/11,116.37 ,117.42 ,115.21 ,116.11 ,45218000.00 
2015/11/12,116.26 ,116.82 ,115.65 ,115.72 ,32525600.00 
2015/11/13,115.20 ,115.57 ,112.27 ,112.34 ,45812400.00 
2015/11/16,111.38 ,114.24 ,111.00 ,114.18 ,38106700.00 
2015/11/17,114.92 ,115.05 ,113.32 ,113.69 ,27616900.00 
2015/11/18,115.76 ,117.49 ,115.50 ,117.29 ,46674700.00 
2015/11/19,117.64 ,119.75 ,116.76 ,118.78 ,43295800.00 
2015/11/20,119.20 ,119.92 ,118.85 ,119.30 ,34287100.00 
2015/11/23,119.27 ,119.73 ,117.34 ,117.75 ,32482500.00 
2015/11/24,117.33 ,119.35 ,117.12 ,118.88 ,42803200.00 
2015/11/25,119.21 ,119.23 ,117.92 ,118.03 ,21388300.00 
2015/11/27,118.29 ,118.41 ,117.60 ,117.81 ,13046400.00 
2015/11/30,117.99 ,119.41 ,117.75 ,118.30 ,39180300.00 
2015/12/1,118.75 ,118.81 ,116.86 ,117.34 ,34852400.00 
2015/12/2,117.34 ,118.11 ,116.08 ,116.28 ,33386600.00 
2015/12/3,116.55 ,116.79 ,114.22 ,115.20 ,41569500.00 
2015/12/4,115.29 ,119.25 ,115.11 ,119.03 ,57777000.00 
2015/12/7,118.98 ,119.86 ,117.81 ,118.28 ,32084200.00 
2015/12/8,117.52 ,118.60 ,116.86 ,118.23 ,34309500.00 
2015/12/9,117.64 ,117.69 ,115.08 ,115.62 ,46361400.00 
2015/12/10,116.04 ,116.94 ,115.51 ,116.17 ,29212700.00 
2015/12/11,115.19 ,115.39 ,112.85 ,113.18 ,46886200.00 
2015/12/14,112.18 ,112.68 ,109.79 ,112.48 ,64318700.00 
2015/12/15,111.94 ,112.80 ,110.35 ,110.49 ,52978100.00 
2015/12/16,111.07 ,111.99 ,108.80 ,111.34 ,56238500.00 
2015/12/17,112.02 ,112.25 ,108.98 ,108.98 ,44772800.00 
2015/12/18,108.91 ,109.52 ,105.81 ,106.03 ,96453300.00 
2015/12/21,107.28 ,107.37 ,105.57 ,107.33 ,47590600.00 
2015/12/22,107.40 ,107.72 ,106.45 ,107.23 ,32789400.00 
2015/12/23,107.27 ,108.85 ,107.20 ,108.61 ,32657400.00 
2015/12/24,109.00 ,109.00 ,107.95 ,108.03 ,13596700.00 
2015/12/28,107.59 ,107.69 ,106.18 ,106.82 ,26704200.00 
2015/12/29,106.96 ,109.43 ,106.86 ,108.74 ,30931200.00 
2015/12/30,108.58 ,108.70 ,107.18 ,107.32 ,25213800.00 
2015/12/31,107.01 ,107.03 ,104.82 ,105.26 ,40912300.00 
2016/1/4,102.61 ,105.37 ,102.00 ,105.35 ,67649400.00 
2016/1/5,105.75 ,105.85 ,102.41 ,102.71 ,55791000.00 
2016/1/6,100.56 ,102.37 ,99.87 ,100.70 ,68457400.00 
2016/1/7,98.68 ,100.13 ,96.43 ,96.45 ,81094400.00 
2016/1/8,98.55 ,99.11 ,96.76 ,96.96 ,70798000.00 
2016/1/11,98.97 ,99.06 ,97.34 ,98.53 ,49739400.00 
2016/1/12,100.55 ,100.69 ,98.84 ,99.96 ,49154200.00 
2016/1/13,100.32 ,101.19 ,97.30 ,97.39 ,62439600.00 
2016/1/14,97.96 ,100.48 ,95.74 ,99.52 ,63170100.00 
2016/1/15,96.20 ,97.71 ,95.36 ,97.13 ,79833900.00 
2016/1/19,98.41 ,98.65 ,95.50 ,96.66 ,53087700.00 
2016/1/20,95.10 ,98.19 ,93.42 ,96.79 ,72334400.00 
2016/1/21,97.06 ,97.88 ,94.94 ,96.30 ,52161500.00 
2016/1/22,98.63 ,101.46 ,98.37 ,101.42 ,65800500.00 
2016/1/25,101.52 ,101.53 ,99.21 ,99.44 ,51794500.00 
2016/1/26,99.93 ,100.88 ,98.07 ,99.99 ,75077000.00 
2016/1/27,96.04 ,96.63 ,93.34 ,93.42 ,133369700.00 
2016/1/28,93.79 ,94.52 ,92.39 ,94.09 ,55678800.00 
2016/1/29,94.79 ,97.34 ,94.35 ,97.34 ,64416500.00 
2016/2/1,96.47 ,96.71 ,95.40 ,96.43 ,40943500.00 
2016/2/2,95.42 ,96.04 ,94.28 ,94.48 ,37357200.00 
2016/2/3,95.00 ,96.84 ,94.08 ,96.35 ,45964300.00 
2016/2/4,95.86 ,97.33 ,95.19 ,96.60 ,46471700.00 
2016/2/5,96.52 ,96.92 ,93.69 ,94.02 ,46418100.00 
2016/2/8,93.13 ,95.70 ,93.04 ,95.01 ,54021400.00 
2016/2/9,94.29 ,95.94 ,93.93 ,94.99 ,44331200.00 
2016/2/10,95.92 ,96.35 ,94.10 ,94.27 ,42343600.00 
2016/2/11,93.79 ,94.72 ,92.59 ,93.70 ,50074700.00 
2016/2/12,94.19 ,94.50 ,93.01 ,93.99 ,40351400.00 
2016/2/16,95.02 ,96.85 ,94.61 ,96.64 ,49057900.00 
2016/2/17,96.67 ,98.21 ,96.15 ,98.12 ,44863200.00 
2016/2/18,98.84 ,98.89 ,96.09 ,96.26 ,39021000.00 
2016/2/19,96.00 ,96.76 ,95.80 ,96.04 ,35374200.00 
2016/2/22,96.31 ,96.90 ,95.92 ,96.88 ,34280800.00 
2016/2/23,96.40 ,96.50 ,94.55 ,94.69 ,31942600.00 
2016/2/24,93.98 ,96.38 ,93.32 ,96.10 ,36255700.00 
2016/2/25,96.05 ,96.76 ,95.25 ,96.76 ,27582700.00 
2016/2/26,97.20 ,98.02 ,96.58 ,96.91 ,28991100.00 
2016/2/29,96.86 ,98.23 ,96.65 ,96.69 ,35216300.00 
2016/3/1,97.65 ,100.77 ,97.42 ,100.53 ,50407100.00 
2016/3/2,100.51 ,100.89 ,99.64 ,100.75 ,33169600.00 
2016/3/3,100.58 ,101.71 ,100.45 ,101.50 ,36955700.00 
2016/3/4,102.37 ,103.75 ,101.37 ,103.01 ,46055100.00 
2016/3/7,102.39 ,102.83 ,100.96 ,101.87 ,35828900.00 
2016/3/8,100.78 ,101.76 ,100.40 ,101.03 ,31561900.00 
2016/3/9,101.31 ,101.58 ,100.27 ,101.12 ,27201700.00 
2016/3/10,101.41 ,102.24 ,100.15 ,101.17 ,33513600.00 
2016/3/11,102.24 ,102.28 ,101.50 ,102.26 ,27408200.00 
2016/3/14,101.91 ,102.91 ,101.78 ,102.52 ,25076100.00 
2016/3/15,103.96 ,105.18 ,103.85 ,104.58 ,40067700.00 
2016/3/16,104.61 ,106.31 ,104.59 ,105.97 ,38303500.00 
2016/3/17,105.52 ,106.47 ,104.96 ,105.80 ,34420700.00 
2016/3/18,106.34 ,106.50 ,105.19 ,105.92 ,44205200.00 
2016/3/21,105.93 ,107.65 ,105.14 ,105.91 ,35502700.00 
2016/3/22,105.25 ,107.29 ,105.21 ,106.72 ,32444400.00 
2016/3/23,106.48 ,107.07 ,105.90 ,106.13 ,25703500.00 
2016/3/24,105.47 ,106.25 ,104.89 ,105.67 ,26133000.00 
2016/3/28,106.00 ,106.19 ,105.06 ,105.19 ,19411400.00 
2016/3/29,104.89 ,107.79 ,104.88 ,107.68 ,31190100.00 
2016/3/30,108.65 ,110.42 ,108.60 ,109.56 ,45601100.00 
2016/3/31,109.72 ,109.90 ,108.88 ,108.99 ,25888400.00 
2016/4/1,108.78 ,110.00 ,108.20 ,109.99 ,25874000.00 
2016/4/4,110.42 ,112.19 ,110.27 ,111.12 ,37356200.00 
2016/4/5,109.51 ,110.73 ,109.42 ,109.81 ,26578700.00 
2016/4/6,110.23 ,110.98 ,109.20 ,110.96 ,26404100.00 
2016/4/7,109.95 ,110.42 ,108.12 ,108.54 ,31801900.00 
2016/4/8,108.91 ,109.77 ,108.17 ,108.66 ,23581700.00 
2016/4/11,108.97 ,110.61 ,108.83 ,109.02 ,29407500.00 
2016/4/12,109.34 ,110.50 ,108.66 ,110.44 ,27232300.00 
2016/4/13,110.80 ,112.34 ,110.80 ,112.04 ,33257300.00 
2016/4/14,111.62 ,112.39 ,111.33 ,112.10 ,25473900.00 
2016/4/15,112.11 ,112.30 ,109.73 ,109.85 ,46939000.00 
2016/4/18,108.89 ,108.95 ,106.94 ,107.48 ,60821500.00 
2016/4/19,107.88 ,108.00 ,106.23 ,106.91 ,32384900.00 
2016/4/20,106.64 ,108.09 ,106.06 ,107.13 ,30611000.00 
2016/4/21,106.93 ,106.93 ,105.52 ,105.97 ,31552500.00 
2016/4/22,105.01 ,106.48 ,104.62 ,105.68 ,33683100.00 
2016/4/25,105.00 ,105.65 ,104.51 ,105.08 ,28031600.00 
2016/4/26,103.91 ,105.30 ,103.91 ,104.35 ,56016200.00 
2016/4/27,96.00 ,98.71 ,95.68 ,97.82 ,114602100.00 
2016/4/28,97.61 ,97.88 ,94.25 ,94.83 ,82242700.00 
2016/4/29,93.99 ,94.72 ,92.51 ,93.74 ,68531500.00 
2016/5/2,93.97 ,94.08 ,92.40 ,93.64 ,48160100.00 
2016/5/3,94.20 ,95.74 ,93.68 ,95.18 ,56831300.00 
2016/5/4,95.20 ,95.90 ,93.82 ,94.19 ,41025500.00 
2016/5/5,94.00 ,94.07 ,92.68 ,93.24 ,35890500.00 
2016/5/6,93.37 ,93.45 ,91.85 ,92.72 ,43699900.00 
2016/5/9,93.00 ,93.77 ,92.59 ,92.79 ,32936400.00 
2016/5/10,93.33 ,93.57 ,92.11 ,93.42 ,33686800.00 
2016/5/11,93.48 ,93.57 ,92.46 ,92.51 ,28719100.00 
2016/5/12,92.72 ,92.78 ,89.47 ,90.34 ,76314700.00 
2016/5/13,90.00 ,91.67 ,90.00 ,90.52 ,44392800.00 
2016/5/16,92.39 ,94.39 ,91.65 ,93.88 ,61259800.00 
2016/5/17,94.55 ,94.70 ,93.01 ,93.49 ,46916900.00 
2016/5/18,94.16 ,95.21 ,93.89 ,94.56 ,42062400.00 
2016/5/19,94.64 ,94.64 ,93.57 ,94.20 ,30442100.00 
2016/5/20,94.64 ,95.43 ,94.52 ,95.22 ,32026000.00 
2016/5/23,95.87 ,97.19 ,95.67 ,96.43 ,38018600.00 
2016/5/24,97.22 ,98.09 ,96.84 ,97.90 ,35140200.00 
2016/5/25,98.67 ,99.74 ,98.11 ,99.62 ,38168800.00 
2016/5/26,99.68 ,100.73 ,98.64 ,100.41 ,56331200.00 
2016/5/27,99.44 ,100.47 ,99.25 ,100.35 ,36341200.00 
2016/5/31,99.60 ,100.40 ,98.82 ,99.86 ,42307200.00 
2016/6/1,99.02 ,99.54 ,98.33 ,98.46 ,29173300.00 
2016/6/2,97.60 ,97.84 ,96.63 ,97.72 ,40191600.00 
2016/6/3,97.79 ,98.27 ,97.45 ,97.92 ,28504900.00 
2016/6/6,97.99 ,101.89 ,97.55 ,98.63 ,23292500.00 
2016/6/7,99.25 ,99.87 ,98.96 ,99.03 ,22409500.00 
2016/6/8,99.02 ,99.56 ,98.68 ,98.94 ,20848100.00 
2016/6/9,98.50 ,99.99 ,98.46 ,99.65 ,26601400.00 
2016/6/10,98.53 ,99.35 ,98.48 ,98.83 ,31712900.00 
2016/6/13,98.69 ,99.12 ,97.10 ,97.34 ,38020500.00 
2016/6/14,97.32 ,98.48 ,96.75 ,97.46 ,31931900.00 
2016/6/15,97.82 ,98.41 ,97.03 ,97.14 ,29445200.00 
2016/6/16,96.45 ,97.75 ,96.07 ,97.55 ,31326800.00 
2016/6/17,96.62 ,96.65 ,95.30 ,95.33 ,61008200.00 
2016/6/20,96.00 ,96.57 ,95.03 ,95.10 ,34411900.00 
2016/6/21,94.94 ,96.35 ,94.68 ,95.91 ,35546400.00 
2016/6/22,96.25 ,96.89 ,95.35 ,95.55 ,29219100.00 
2016/6/23,95.94 ,96.29 ,95.25 ,96.10 ,32240200.00 
2016/6/24,92.91 ,94.66 ,92.65 ,93.40 ,75311400.00 
2016/6/27,93.00 ,93.05 ,91.50 ,92.04 ,45489600.00 
2016/6/28,92.90 ,93.66 ,92.14 ,93.59 ,40444900.00 
2016/6/29,93.97 ,94.55 ,93.63 ,94.40 ,36531000.00 
2016/6/30,94.44 ,95.77 ,94.30 ,95.60 ,35836400.00 
2016/7/1,95.49 ,96.47 ,95.33 ,95.89 ,26026500.00 
2016/7/5,95.39 ,95.40 ,94.46 ,94.99 ,27705200.00 
2016/7/6,94.60 ,95.66 ,94.37 ,95.53 ,30949100.00 
2016/7/7,95.70 ,96.50 ,95.62 ,95.94 ,25139600.00 
2016/7/8,96.49 ,96.89 ,96.05 ,96.68 ,28912100.00 
2016/7/11,96.75 ,97.65 ,96.73 ,96.98 ,23794900.00 
2016/7/12,97.17 ,97.70 ,97.12 ,97.42 ,24167500.00 
2016/7/13,97.41 ,97.67 ,96.84 ,96.87 ,25892200.00 
2016/7/14,97.39 ,98.99 ,97.32 ,98.79 ,38919000.00 
2016/7/15,98.92 ,99.30 ,98.50 ,98.78 ,30137000.00 
2016/7/18,98.70 ,100.13 ,98.60 ,99.83 ,36493900.00 
2016/7/19,99.56 ,100.00 ,99.34 ,99.87 ,23779900.00 
2016/7/20,100.00 ,100.46 ,99.74 ,99.96 ,26276000.00 
2016/7/21,99.83 ,101.00 ,99.13 ,99.43 ,32702000.00 
2016/7/22,99.26 ,99.30 ,98.31 ,98.66 ,28313700.00 
2016/7/25,98.25 ,98.84 ,96.92 ,97.34 ,40382900.00 
2016/7/26,96.82 ,97.97 ,96.42 ,96.67 ,56239800.00 
2016/7/27,104.27 ,104.35 ,102.75 ,102.95 ,92344800.00 
2016/7/28,102.83 ,104.45 ,102.82 ,104.34 ,39869800.00 
2016/7/29,104.19 ,104.55 ,103.68 ,104.21 ,27733700.00 
2016/8/1,104.41 ,106.15 ,104.41 ,106.05 ,38167900.00 
2016/8/2,106.05 ,106.07 ,104.00 ,104.48 ,33816600.00 
2016/8/3,104.81 ,105.84 ,104.77 ,105.79 ,30202600.00 
2016/8/4,105.58 ,106.00 ,105.28 ,105.87 ,27408700.00 
2016/8/5,106.27 ,107.65 ,106.18 ,107.48 ,40553400.00 
2016/8/8,107.52 ,108.37 ,107.16 ,108.37 ,28037200.00 
2016/8/9,108.23 ,108.94 ,108.01 ,108.81 ,26315200.00 
2016/8/10,108.71 ,108.90 ,107.76 ,108.00 ,24008500.00 
2016/8/11,108.52 ,108.93 ,107.85 ,107.93 ,27484500.00 
2016/8/12,107.78 ,108.44 ,107.78 ,108.18 ,18660400.00 
2016/8/15,108.14 ,109.54 ,108.08 ,109.48 ,25868200.00 
2016/8/16,109.63 ,110.23 ,109.21 ,109.38 ,33794400.00 
2016/8/17,109.10 ,109.37 ,108.34 ,109.22 ,25356000.00 
2016/8/18,109.23 ,109.60 ,109.02 ,109.08 ,21984700.00 
2016/8/19,108.77 ,109.69 ,108.36 ,109.36 ,25368100.00 
2016/8/22,108.86 ,109.10 ,107.85 ,108.51 ,25820200.00 
2016/8/23,108.59 ,109.32 ,108.53 ,108.85 ,21257700.00 
2016/8/24,108.57 ,108.75 ,107.68 ,108.03 ,23675100.00 
2016/8/25,107.39 ,107.88 ,106.68 ,107.57 ,25086200.00 
2016/8/26,107.41 ,107.95 ,106.31 ,106.94 ,27704400.00 
2016/8/29,106.62 ,107.44 ,106.29 ,106.82 ,24770200.00 
2016/8/30,105.80 ,106.50 ,105.50 ,106.00 ,24863900.00 
2016/8/31,105.66 ,106.57 ,105.64 ,106.10 ,28616700.00 
2016/9/1,106.14 ,106.80 ,105.62 ,106.73 ,26701500.00 
2016/9/2,107.70 ,108.00 ,106.82 ,107.73 ,26334900.00 
2016/9/6,107.90 ,108.30 ,107.51 ,107.70 ,26880400.00 
2016/9/7,107.83 ,108.76 ,107.07 ,108.36 ,42364300.00 
2016/9/8,107.25 ,107.27 ,105.24 ,105.52 ,53002000.00 
2016/9/9,104.64 ,105.72 ,103.13 ,103.13 ,45973100.00 
2016/9/12,102.65 ,105.72 ,102.53 ,105.44 ,45292800.00 
2016/9/13,107.51 ,108.79 ,107.24 ,107.95 ,62176200.00 
2016/9/14,108.73 ,113.03 ,108.60 ,111.77 ,110888700.00 
2016/9/15,113.86 ,115.73 ,113.49 ,115.57 ,89983600.00 
2016/9/16,115.12 ,116.13 ,114.04 ,114.92 ,79677200.00 
2016/9/19,115.19 ,116.18 ,113.25 ,113.58 ,47023000.00 
2016/9/20,113.05 ,114.12 ,112.51 ,113.57 ,34514300.00 
2016/9/21,113.85 ,113.99 ,112.44 ,113.55 ,36003200.00 
2016/9/22,114.35 ,114.94 ,114.00 ,114.62 ,31074000.00 
2016/9/23,114.42 ,114.79 ,111.55 ,112.71 ,52325900.00 
2016/9/26,111.64 ,113.39 ,111.55 ,112.88 ,29869400.00 
2016/9/27,113.00 ,113.18 ,112.34 ,113.09 ,24576200.00 
2016/9/28,113.69 ,114.64 ,113.43 ,113.95 ,29641100.00 
2016/9/29,113.16 ,113.80 ,111.80 ,112.18 ,35887000.00 
2016/9/30,112.46 ,113.37 ,111.80 ,113.05 ,36238600.00 
2016/10/3,112.71 ,113.05 ,112.28 ,112.52 ,21701800.00 
2016/10/4,113.06,114.31,112.63,113,29652300
